,Type,Year built,Heating,Cooling,Parking,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,HOA,Half bathrooms
118,Single Family,1899,"Forced air, Gas",Central,2 spaces,"4,373 sqft",$129,"$311,500","3043 S 49th Ave, Cicero, IL 60804","2,412", No, 4, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 65.8% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3043-S-49th-Ave-Cicero-IL-60804/3829240_zpid/,,
119,Single Family,1923,Gas,Central,2 spaces,"3,750 sqft",$79,"$122,999","5421 W 30th Pl, Cicero, IL 60804","1,561", No, 3, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 34.5% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5421-W-30th-Pl-Cicero-IL-60804/3828899_zpid/,,
120,Multi Family,1914,Forced air,No Data,2 spaces,,No Data,"$229,999","5413 W 24th Pl, Cicero, IL 60804",, No, 5, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 22.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5413-W-24th-Pl-Cicero-IL-60804/2082909539_zpid/,,
121,Single Family,1924,Gas,No Data,2 spaces,"4,190 sqft",$196,"$270,000","1935 S 61st Ave, Cicero, IL 60804","1,377", No, 3, 2, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 43.7% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1935-S-61st-Ave-Cicero-IL-60804/3822565_zpid/,, 1
122,Single Family,1925,Forced air,Central,2 spaces,"4,190 sqft",$130,"$175,000","1414 S 60th Ct, Cicero, IL 60804","1,349", No, 7, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 6.9% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1414-S-60th-Ct-Cicero-IL-60804/3820983_zpid/,,
123,Single Family,1899,"Forced air, Gas",Central,2 spaces,"4,351 sqft",$497,"$318,900","2827 S 49th Ave, Cicero, IL 60804",642, No, 5, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 69.7% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2827-S-49th-Ave-Cicero-IL-60804/158725623_zpid/,,
124,Single Family,1902,Gas,No Data,4 spaces,"3,136 sqft",$167,"$214,000","5015-2 W 31st Pl, Cicero, IL 60804","1,280", No, 3, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 13.9% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5015-2-W-31st-Pl-Cicero-IL-60804/2078055100_zpid/,,
125,Single Family,1953,Forced air,Central,2 spaces,"4,443 sqft",$145,"$240,000","3816 S 61st Ave, Cicero, IL 60804","1,656", No, 4, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 27.7% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3816-S-61st-Ave-Cicero-IL-60804/3838828_zpid/,,
126,Multi Family,1921,Gas,No Data,2 spaces,,$76,"$236,000","1306 S 51st Ave, Cicero, IL 60804","3,087", No, 6, 4, 4,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 25.6% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1306-S-51st-Ave-Cicero-IL-60804/158716938_zpid/,,
127,Single Family,1908,Forced air,Central,2 spaces,"3,123 sqft",$142,"$249,999","5012 29th St, Cicero, IL 60804","1,761", No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 33% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5012-29th-St-Cicero-IL-60804/2078149900_zpid/,,
128,Multi Family,No Data,Gas,No Data,3 spaces,,No Data,"$289,900","2212 S 58th Ct, Cicero, IL 60804",, No, 7, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 54.3% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/2212-S-58th-Ct-Cicero-IL-60804/2078228209_zpid/,,
129,Multi Family,1927,No Data,No Data,None,,No Data,"$239,000","5241 W 30th St, Cicero, IL 60804",, No, 6, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 27.2% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5241-W-30th-St-Cicero-IL-60804/2078257637_zpid/,,
